X;Psi;Regions;Industries
0.0016622583458779634;0.0024174669617243244;Beijing;Agri
0.0007603568186026172;0.0009723929861357125;Beijing;CoalM
9.638283260237776e-05;0.00014168844550667322;Beijing;OilgasM
5.8558453889510304e-05;6.467787232688865e-05;Beijing;MetalM
1.965522063712867e-05;5.373876577177885e-05;Beijing;NonMeM
0.0008753644557270639;0.0021192356700972474;Beijing;Food
1.2012504213359718e-05;0.00030262957853630475;Beijing;Tex
7.218691067167548e-05;0.0006793856340779602;Beijing;Cloth
0.00040455301467137565;0.0009275633254602171;Beijing;Wood
0.0009601495279495188;0.0025775422738442085;Beijing;Paper
0.0012244838192173007;0.007292257636001596;Beijing;Fuel
0.0025766514343095303;0.012089507167988586;Beijing;Chemi
0.0014367293733962684;0.003791380533773898;Beijing;NonMeP
0.002136688634145656;0.006967272045444004;Beijing;MeSme
0.0012535730597476682;0.0030867172063424827;Beijing;MetaInd
0.0009820837722779355;0.007655987011106361;Beijing;GnerSep
0.00309455175023246;0.0072070680946079504;Beijing;TransEq
0.0013968626632808348;0.0032648064930952863;Beijing;Electri
0.003318875471227234;0.010851864364243057;Beijing;Computers
0.00020584551955249116;0.001640608838120544;Beijing;Instru
6.245149617369613e-05;0.0004446857120515779;Beijing;OtherManu
0.008826250298515323;0.005929435389246198;Beijing;ElectriH
0.00022303111582310138;0.0005974181713234749;Beijing;WaGaS
0.0007707419840936953;0.0030391919334736743;Beijing;Building
0.004551747312768005;0.017905049206050475;Beijing;Trans 
0.0037066539823653877;0.013951843340388032;Beijing;Wholes
0.001306722043738169;0.005471963672605919;Beijing;Acconm
0.002880881048273556;0.008126979129949018;Beijing;Rental
0.0008548960713640431;0.0033041704774566926;Beijing;ScienceTec
0.007483565186822683;0.04218156390999326;Beijing;Ohters
0.00220358345778831;0.0026426630072867103;Tianjin;Agri
0.0005351242223234926;0.001445614171222618;Tianjin;CoalM
0.0033059591515888355;0.008176283641057089;Tianjin;OilgasM
0.0;0.0;Tianjin;MetalM
9.439692091415247e-05;0.0001748915679251044;Tianjin;NonMeM
0.0008722394132345166;0.003199111747370678;Tianjin;Food
0.00020731898197018963;0.0009315133694035326;Tianjin;Tex
7.160195549821135e-05;0.0005972545255245787;Tianjin;Cloth
0.00012273310992440227;0.0003434151426394829;Tianjin;Wood
0.0005822967818328113;0.0017884688739385176;Tianjin;Paper
0.0015163291011412218;0.007420589769360596;Tianjin;Fuel
0.00300443002030474;0.011839956730176262;Tianjin;Chemi
0.0008584121122922467;0.002533446001658888;Tianjin;NonMeP
0.009743773799040083;0.017631065131557468;Tianjin;MeSme
0.001417166510714107;0.006443203250828745;Tianjin;MetaInd
0.0008207888996538867;0.005706029130856085;Tianjin;GnerSep
0.003144074121252376;0.008800299187090693;Tianjin;TransEq
0.0006134388604419929;0.0036220508702899936;Tianjin;Electri
0.00248038859780709;0.010430497381570814;Tianjin;Computers
9.923437675292335e-05;0.0010512485586543288;Tianjin;Instru
0.0008185042941954818;0.0015243471193916093;Tianjin;OtherManu
0.002852543331247037;0.004504280912274824;Tianjin;ElectriH
0.0001325314732394771;0.0004305050932375184;Tianjin;WaGaS
-4.297809759044811e-06;0.0005925657683224961;Tianjin;Building
0.003435487288132105;0.013669574509266202;Tianjin;Trans 
0.002245184352972234;0.007662429059231335;Tianjin;Wholes
0.0005584160182931325;0.0016241296146689323;Tianjin;Acconm
0.00039878098548936915;0.0016940018156226021;Tianjin;Rental
9.317099607463298e-05;0.0002309679513391248;Tianjin;ScienceTec
0.003971252714355842;0.011184696562077004;Tianjin;Ohters
0.010000177934847693;0.02586138861251551;Hebei;Agri
0.003945884435361554;0.011569648488034783;Hebei;CoalM
0.0023493468678348695;0.00290846337167492;Hebei;OilgasM
0.005655875557003219;0.005391768467934522;Hebei;MetalM
0.000911618535393564;0.002764440930535037;Hebei;NonMeM
0.003134181916015018;0.011119794453051795;Hebei;Food
0.003954392725142998;0.012061337834771247;Hebei;Tex
0.0021562642520734283;0.005443456201256684;Hebei;Cloth
0.003416492866570619;0.009911588190123699;Hebei;Wood
0.0025071316882528394;0.007483874098779554;Hebei;Paper
0.00578732006004908;0.015353370679201825;Hebei;Fuel
0.008855385980695041;0.03038584794920439;Hebei;Chemi
0.008753549837162092;0.024095973031451855;Hebei;NonMeP
0.021102105673840323;0.07209552871266105;Hebei;MeSme
0.004425772772222494;0.014159196894636307;Hebei;MetaInd
0.0016216164081911178;0.01155865788357426;Hebei;GnerSep
0.0022055477683425528;0.0063778935053576255;Hebei;TransEq
0.002082773836673445;0.008822619535081285;Hebei;Electri
0.0004842172896159158;0.0014887264457875773;Hebei;Computers
8.619935783487674e-05;0.0006253489132186498;Hebei;Instru
0.0006606780232428337;0.0034111937839438264;Hebei;OtherManu
0.008854778267201727;0.015515930259280502;Hebei;ElectriH
0.00020555462766235714;0.0005860174134430564;Hebei;WaGaS
0.00010138349937008116;0.001469682350294751;Hebei;Building
0.003612425782551588;0.02696184152549589;Hebei;Trans 
0.0015748306854261535;0.010589728746588985;Hebei;Wholes
0.0018080570077956353;0.0032399229224265554;Hebei;Acconm
0.0015212201141360663;0.005677905192212798;Hebei;Rental
0.0001413029468086047;0.0004778252894122225;Hebei;ScienceTec
0.0028679368232542523;0.01893815663324549;Hebei;Ohters
0.0026388339715131505;0.002725082498979471;Shanxi;Agri
0.00808825599856223;0.022763949873056296;Shanxi;CoalM
6.287601338851785e-08;3.554728711961963e-07;Shanxi;OilgasM
0.00022056394224811147;0.00032883630294309595;Shanxi;MetalM
0.0003399352259741199;0.0005941344143468879;Shanxi;NonMeM
0.0006316899557931777;0.0010071622350327158;Shanxi;Food
0.00030263451000180156;0.00047736691175678255;Shanxi;Tex
0.00016352960783631195;0.00036540941903763735;Shanxi;Cloth
0.00015371499903838042;0.0002922097314794086;Shanxi;Wood
0.00047565563022900306;0.0007346260327024977;Shanxi;Paper
0.0030489836445620143;0.014469803212825443;Shanxi;Fuel
0.003970973804814493;0.0056106679546481355;Shanxi;Chemi
0.0034015530187814233;0.0030487654041440994;Shanxi;NonMeP
0.014929175787779917;0.021357684514240284;Shanxi;MeSme
0.0018747532538039668;0.003292265923988663;Shanxi;MetaInd
0.002072757263803348;0.003433864740063308;Shanxi;GnerSep
0.00059789308634692;0.0010046802893486112;Shanxi;TransEq
0.0005499815139155516;0.0009057807599975412;Shanxi;Electri
4.627324009747542e-05;0.0001278041439919435;Shanxi;Computers
8.295335877634945e-05;0.0002067709054827068;Shanxi;Instru
0.00010260416350173794;0.00024728007594715433;Shanxi;OtherManu
0.004625708962983588;0.011624710549075375;Shanxi;ElectriH
5.2213693616237196e-05;0.00017994745221038195;Shanxi;WaGaS
0.00033735204303231905;0.001608653967179997;Shanxi;Building
0.003785101480237062;0.006276755280547018;Shanxi;Trans 
0.002331199003611628;0.0038232645707826462;Shanxi;Wholes
0.0003288350566820151;0.0011926929917858231;Shanxi;Acconm
0.0007966851490759287;0.0013368679111142336;Shanxi;Rental
1.7098038143553553e-05;6.177692421818293e-05;Shanxi;ScienceTec
0.0024306192573786026;0.006276203012152783;Shanxi;Ohters
0.0062440059249793504;0.010810086170670603;Inter-Mongolia;Agri
0.0034001533733686636;0.010611817402961125;Inter-Mongolia;CoalM
0.0006490782366621542;0.0005546088668915351;Inter-Mongolia;OilgasM
0.003590512477058312;0.0033368357186951865;Inter-Mongolia;MetalM
0.0008955320880873913;0.002587784611873644;Inter-Mongolia;NonMeM
0.002573076487018168;0.007348574734509299;Inter-Mongolia;Food
0.000939114812007555;0.003439282469628809;Inter-Mongolia;Tex
0.00013137154240696846;0.00035737934732059325;Inter-Mongolia;Cloth
0.00045682425822067687;0.001045809619229218;Inter-Mongolia;Wood
0.0005920812088014935;0.0012123127629699564;Inter-Mongolia;Paper
0.001112897011759947;0.003009026508814897;Inter-Mongolia;Fuel
0.002453252251013194;0.007572407763213323;Inter-Mongolia;Chemi
0.0022762226831676458;0.004928420604085297;Inter-Mongolia;NonMeP
0.005704755240167755;0.021279814430306278;Inter-Mongolia;MeSme
3.703416871629165e-05;0.00014683697917435964;Inter-Mongolia;MetaInd
0.0012106156763346731;0.0020418576320390684;Inter-Mongolia;GnerSep
0.001365686131981897;0.0011300739004325808;Inter-Mongolia;TransEq
0.00023546590216485755;0.0004872125645299927;Inter-Mongolia;Electri
0.0003258991083660146;0.0006227378729078607;Inter-Mongolia;Computers
1.1678018877011078e-05;4.4835452633640265e-05;Inter-Mongolia;Instru
0.00010447203272322457;0.00024585600629646023;Inter-Mongolia;OtherManu
0.00569605393696369;0.011648739538273148;Inter-Mongolia;ElectriH
0.00012963311742109204;0.0013133269059524282;Inter-Mongolia;WaGaS
7.553534857137924e-05;0.0006253939747286283;Inter-Mongolia;Building
0.004225769756385595;0.013958498275301576;Inter-Mongolia;Trans 
0.0026876329556296506;0.006627695920950855;Inter-Mongolia;Wholes
0.0004897129846943597;0.0019290163135146066;Inter-Mongolia;Acconm
0.0011647754273840995;0.0013842657265108397;Inter-Mongolia;Rental
4.174125034153991e-05;0.00010331037349518187;Inter-Mongolia;ScienceTec
0.002145171521382271;0.006127053315994952;Inter-Mongolia;Ohters
0.009136910916003013;0.012495177765335468;Liaoning;Agri
0.00157522940736073;0.0024838155324795478;Liaoning;CoalM
0.0011096040441281737;0.0029933083207666087;Liaoning;OilgasM
0.0029324796507018396;0.002292118783017344;Liaoning;MetalM
0.00033280444714368056;0.000747089422934613;Liaoning;NonMeM
0.005269745526076069;0.007856847112740527;Liaoning;Food
0.0016705162430360558;0.0016729083352781135;Liaoning;Tex
0.0005757272451642314;0.0018674750731780682;Liaoning;Cloth
0.0011785891596165588;0.0025222660948604936;Liaoning;Wood
0.0016665938234495263;0.0030718147178952237;Liaoning;Paper
0.00786376227633798;0.036884605281392445;Liaoning;Fuel
0.008092646952964301;0.02038905083789372;Liaoning;Chemi
0.005998259947652844;0.009450865516405255;Liaoning;NonMeP
0.016125648094748087;0.026178934541906864;Liaoning;MeSme
0.00227359978393218;0.00933926736031127;Liaoning;MetaInd
0.004250386902490439;0.011778387228520785;Liaoning;GnerSep
0.004550458085966596;0.011776015500854942;Liaoning;TransEq
0.002979912882158917;0.00700581538301028;Liaoning;Electri
0.0007393318786313022;0.0023160807691221014;Liaoning;Computers
0.00031872622817520754;0.0011508096781565637;Liaoning;Instru
0.0010187330760555219;0.0016991048942735713;Liaoning;OtherManu
0.00871943690187261;0.01352599205619892;Liaoning;ElectriH
0.0001678554310838899;0.0007502177803425423;Liaoning;WaGaS
6.536647020802076e-05;0.0015310676199058785;Liaoning;Building
0.004857863574945017;0.011265849638313088;Liaoning;Trans 
0.00310914966611933;0.013115345810370539;Liaoning;Wholes
0.001013053329467523;0.0051411196115296095;Liaoning;Acconm
0.0013643134309992812;0.003695567863846942;Liaoning;Rental
0.0002044074260405112;0.0004353269668818224;Liaoning;ScienceTec
0.003295242045266268;0.013417720762232846;Liaoning;Ohters
0.0037678205829580393;0.011629807806468813;Jilin;Agri
0.001138575806422874;0.0018194500102969669;Jilin;CoalM
0.0021423975102149084;0.00344842070459969;Jilin;OilgasM
0.00044978750565870533;0.0006287553406331127;Jilin;MetalM
0.00034845113812915807;0.0005063220920808168;Jilin;NonMeM
0.0016264503092000531;0.00612397725761364;Jilin;Food
0.0002499544391970243;0.00036595222666238315;Jilin;Tex
7.662882001718373e-05;0.00018681268723168385;Jilin;Cloth
0.0007060774723864216;0.0016364429020341938;Jilin;Wood
0.00045749375274094077;0.0010210898870531382;Jilin;Paper
0.0012468028371451587;0.003787893653788398;Jilin;Fuel
0.004743374216036758;0.015225765385701322;Jilin;Chemi
0.0014303959480112553;0.0023258403857296934;Jilin;NonMeP
0.0041932686700415075;0.00532534485650842;Jilin;MeSme
0.0005961746609614895;0.0014695430085800286;Jilin;MetaInd
0.0009020969464269094;0.001919014661801866;Jilin;GnerSep
0.009753635833376365;0.015218799405651576;Jilin;TransEq
0.0001391129930228335;0.0003219037897995569;Jilin;Electri
0.00017512993183015923;0.00036644473644142456;Jilin;Computers
7.184929231154487e-06;2.639628501243673e-05;Jilin;Instru
0.00011324583944605263;0.00021477389674674234;Jilin;OtherManu
0.0019638071397979047;0.0037787000076773937;Jilin;ElectriH
5.650801826914349e-05;0.0004079385481904161;Jilin;WaGaS
5.225960720946658e-05;0.0004642739690143648;Jilin;Building
0.00046080074305156215;0.004918751279597358;Jilin;Trans 
-0.00012531831738911924;0.0015214903418541603;Jilin;Wholes
0.0003738804532108182;0.00148162578620855;Jilin;Acconm
0.0007352554991074778;0.002285048246276543;Jilin;Rental
0.00014967975763829772;0.0002250418559355332;Jilin;ScienceTec
0.002051105339451367;0.006546962424791895;Jilin;Ohters
0.00668732129589116;0.014035540997014043;Hei Longjiang;Agri
0.002112145592834707;0.0038066791451532174;Hei Longjiang;CoalM
0.010775755019992133;0.014960887591957808;Hei Longjiang;OilgasM
0.0003212574628325322;0.000419198996665983;Hei Longjiang;MetalM
0.0002871607271219135;0.0004306193356608197;Hei Longjiang;NonMeM
0.0024190871307778576;0.005791184310029118;Hei Longjiang;Food
0.0002310293341567627;0.00039843886203017525;Hei Longjiang;Tex
0.00011091922271055005;0.0004294283962549287;Hei Longjiang;Cloth
0.0005323148247357615;0.0008343556516319007;Hei Longjiang;Wood
0.0008057591843994268;0.0014563314343161145;Hei Longjiang;Paper
0.003142798384677307;0.01191718707890729;Hei Longjiang;Fuel
0.004192255295552058;0.009731460582250964;Hei Longjiang;Chemi
0.0008582507369861766;0.0018226406664254345;Hei Longjiang;NonMeP
0.002729999676480585;0.003973644512709769;Hei Longjiang;MeSme
0.0005148045295293349;0.0017418272079604191;Hei Longjiang;MetaInd
0.00414857239547567;0.0069521850740910055;Hei Longjiang;GnerSep
0.0010407426832592444;0.003046315785034717;Hei Longjiang;TransEq
0.0016244898907173818;0.002668422570897481;Hei Longjiang;Electri
0.00013912218371469858;0.0003270553794703186;Hei Longjiang;Computers
0.0002530828525112962;0.0005007438554658611;Hei Longjiang;Instru
0.00028438566006621746;0.0004599746313773292;Hei Longjiang;OtherManu
0.004923522138222389;0.009233911495027088;Hei Longjiang;ElectriH
0.0002739501997493176;0.0007716043109281331;Hei Longjiang;WaGaS
0.00013626157912038656;0.0009867755544622954;Hei Longjiang;Building
0.002640167827473751;0.006931462737171165;Hei Longjiang;Trans 
0.00193394368829276;0.006059867500914533;Hei Longjiang;Wholes
0.0008503127958596866;0.0020480418844381868;Hei Longjiang;Acconm
0.0010583581662385992;0.0023232870378375936;Hei Longjiang;Rental
0.00016033443741835426;0.0002946423868557052;Hei Longjiang;ScienceTec
0.0020995458439550902;0.007924160469878748;Hei Longjiang;Ohters
0.0010335920787933205;0.0015527807074944442;Shanghai;Agri
0.0;0.0;Shanghai;CoalM
7.471585188575338e-05;0.000192154080977334;Shanghai;OilgasM
0.0;0.0;Shanghai;MetalM
0.0;0.0;Shanghai;NonMeM
0.0022090834254165906;0.006068541631775416;Shanghai;Food
0.0014257688006484792;0.0028690860825475524;Shanghai;Tex
0.00045512817150326695;0.004030660133605294;Shanghai;Cloth
0.0003969033872942246;0.0021665254557391676;Shanghai;Wood
0.0015891031497861567;0.0055528346565988955;Shanghai;Paper
0.0029919495965323615;0.012473029069154894;Shanghai;Fuel
0.009874558741309105;0.03215998225035837;Shanghai;Chemi
0.0035819479156366215;0.0049553914531314455;Shanghai;NonMeP
0.009186707871568167;0.019702733707775588;Shanghai;MeSme
0.002183009166063335;0.014620836833435069;Shanghai;MetaInd
0.0030686243756045764;0.01644526624316594;Shanghai;GnerSep
0.0037945730120609133;0.015872286657270192;Shanghai;TransEq
0.0020072145397490096;0.01244230074669625;Shanghai;Electri
0.003699097606812835;0.019758310539480135;Shanghai;Computers
0.0005142502571854026;0.0029107470713751675;Shanghai;Instru
0.0004868845832099575;0.0016265641748171823;Shanghai;OtherManu
0.004750799914887288;0.009541230137675027;Shanghai;ElectriH
0.0005275792769424283;0.0013864890199982115;Shanghai;WaGaS
0.0012057565661738106;0.004661924912250674;Shanghai;Building
0.005306397117612656;0.025753066360633948;Shanghai;Trans 
0.005078017502059436;0.015183601991580604;Shanghai;Wholes
0.0005019007969338295;0.0051044346539098565;Shanghai;Acconm
0.00670465510871274;0.01648445596136659;Shanghai;Rental
0.00018849249087827248;0.0007464568182754514;Shanghai;ScienceTec
0.01468763522039545;0.046439147360944615;Shanghai;Ohters
0.014437962140944748;0.02257425247649661;Jiangsu;Agri
0.0011976000964002218;0.003362375120438973;Jiangsu;CoalM
7.647994160635847e-05;0.0003412400756896094;Jiangsu;OilgasM
7.716914622108047e-05;0.00027539633571253136;Jiangsu;MetalM
0.0008332026490516132;0.0024610188961510684;Jiangsu;NonMeM
0.006547573821921908;0.015942854571126847;Jiangsu;Food
0.014308832629857217;0.023662028723770427;Jiangsu;Tex
0.0012732269493530147;0.009274703992958626;Jiangsu;Cloth
0.002548032323245315;0.006618473250815651;Jiangsu;Wood
0.004084204245870446;0.016967008250073627;Jiangsu;Paper
0.004279672126955353;0.013676393475748623;Jiangsu;Fuel
0.029821867024037933;0.08897063866591245;Jiangsu;Chemi
0.008130480604541458;0.014790381501620225;Jiangsu;NonMeP
0.032260701475786274;0.056540186639855744;Jiangsu;MeSme
0.0034553019083715633;0.032683340584255434;Jiangsu;MetaInd
0.007015905727250302;0.034429780550896884;Jiangsu;GnerSep
0.006766458230294248;0.016144677362834505;Jiangsu;TransEq
0.005269530245944275;0.03575690766504286;Jiangsu;Electri
0.0034332450720397003;0.0298614144468833;Jiangsu;Computers
0.0002719456309797229;0.002722241372682833;Jiangsu;Instru
0.002619640659396151;0.00940143113801969;Jiangsu;OtherManu
0.012682499418540438;0.03551344474086664;Jiangsu;ElectriH
0.00016819584184900375;0.0022986580756602193;Jiangsu;WaGaS
-0.00016731865894727374;0.0031782094215505752;Jiangsu;Building
