X;Psi;Regions;Industries
0.005806498831147633;0.02058569506052796;Jiangsu;Trans 
0.0026110474057929036;0.02240805094582288;Jiangsu;Wholes
0.002144375332990374;0.009064615492743587;Jiangsu;Acconm
0.0020474198095394337;0.010072094054360183;Jiangsu;Rental
0.0003223969934989639;0.0015096601616745562;Jiangsu;ScienceTec
0.015174250603896973;0.05324710732053024;Jiangsu;Ohters
0.006635494032752375;0.010246335954580297;Zhejiang;Agri
6.2001633238986075e-06;2.6064762258338416e-05;Zhejiang;CoalM
0.0;0.0;Zhejiang;OilgasM
0.0003170448041136584;0.0005894448217499082;Zhejiang;MetalM
0.0012192514958051354;0.0021229838422579983;Zhejiang;NonMeM
0.004529783904334653;0.009261844684705861;Zhejiang;Food
0.01298130803779126;0.019416428348844095;Zhejiang;Tex
0.00496738226894601;0.014133704457603693;Zhejiang;Cloth
0.0035847693058860012;0.009718586979573942;Zhejiang;Wood
0.006196483728497227;0.016365984430345364;Zhejiang;Paper
0.004650300974085096;0.020457615850217485;Zhejiang;Fuel
0.020584808111423197;0.054633572918875495;Zhejiang;Chemi
0.00858451143813327;0.009748744131260244;Zhejiang;NonMeP
0.013479136091699198;0.021831356308090178;Zhejiang;MeSme
0.004759913624433333;0.021281314365058163;Zhejiang;MetaInd
0.003741040677629732;0.023015043821246764;Zhejiang;GnerSep
0.0021949721708930314;0.011925783925022485;Zhejiang;TransEq
0.007711974734186081;0.023932591648106707;Zhejiang;Electri
0.003098880732325986;0.008414386356583198;Zhejiang;Computers
0.0001892841515731496;0.0027269477502524925;Zhejiang;Instru
0.002619969630752154;0.01016635599515318;Zhejiang;OtherManu
0.012065119677686262;0.023590820693971868;Zhejiang;ElectriH
0.00042172631494285986;0.0021956486963189497;Zhejiang;WaGaS
-7.559584740333717e-05;0.003199180678256828;Zhejiang;Building
0.0040520346383142785;0.017978896267488716;Zhejiang;Trans 
0.005761435763909161;0.02210295780019538;Zhejiang;Wholes
0.0018260586597556052;0.0085964727346303;Zhejiang;Acconm
0.003435246994247961;0.010402835105219152;Zhejiang;Rental
0.00012468354452277664;0.0005687701605509404;Zhejiang;ScienceTec
0.009459127931889053;0.03747523222271563;Zhejiang;Ohters
0.006272273060843783;0.016709138282390203;Anhi;Agri
0.00326133396187146;0.005911416013222642;Anhi;CoalM
0.0;0.0;Anhi;OilgasM
0.00035751697196201033;0.0008741272300511843;Anhi;MetalM
0.00039115204087855827;0.0010277353038858224;Anhi;NonMeM
0.001353960754185595;0.0062461647314736145;Anhi;Food
0.0011929966489704345;0.002371555502253459;Anhi;Tex
0.0003359044663449345;0.001243858928311201;Anhi;Cloth
0.0005324061931758894;0.00206172715478563;Anhi;Wood
0.0010472848392533297;0.0027024864064677427;Anhi;Paper
0.001546715325317415;0.004791453747465923;Anhi;Fuel
0.004212098555415827;0.015785094595997785;Anhi;Chemi
0.0025622003435810986;0.004901726898502737;Anhi;NonMeP
0.009797133890696013;0.01370041817225883;Anhi;MeSme
0.0012001981004795563;0.003105253791060294;Anhi;MetaInd
0.0012276537805071684;0.005498522752161011;Anhi;GnerSep
0.0013083176316336918;0.005915909294372555;Anhi;TransEq
0.0013651526479501962;0.010367767110499236;Anhi;Electri
0.00048730408651877883;0.001455876526571633;Anhi;Computers
0.0001950478369465797;0.0006681065625872278;Anhi;Instru
0.0005730079222852774;0.0022709600363395605;Anhi;OtherManu
0.002833845150171384;0.008089889945926475;Anhi;ElectriH
7.320012985058762e-05;0.0005849984188041576;Anhi;WaGaS
4.916964563078696e-05;0.0006131789917445379;Anhi;Building
0.0023292260063175183;0.011540501775210373;Anhi;Trans 
0.004036763522388533;0.008956437174574644;Anhi;Wholes
0.0005799646981503965;0.0026243128279564796;Anhi;Acconm
0.00080125186902381;0.004895336789696488;Anhi;Rental
9.137551346448833e-05;0.00026282121469410673;Anhi;ScienceTec
0.0026138675432632215;0.008965622338229253;Anhi;Ohters
0.007764949707673711;0.009913279052648105;Fujian;Agri
0.0010942585845588884;0.0010677241974163063;Fujian;CoalM
0.0;0.0;Fujian;OilgasM
0.0008780593590921369;0.0008146484943294209;Fujian;MetalM
0.0006388301869023371;0.0014475767536630665;Fujian;NonMeM
0.003125164101064179;0.006113506515750181;Fujian;Food
0.0037828567413755597;0.004651714430601377;Fujian;Tex
0.004879926860161864;0.009159698464394744;Fujian;Cloth
0.0010924650356125226;0.0028325813435291216;Fujian;Wood
0.0025728340759217615;0.005254639996268684;Fujian;Paper
0.0015004248067749914;0.00219469022276074;Fujian;Fuel
0.0073533255800017384;0.017858501779176916;Fujian;Chemi
0.006154201328968836;0.007138123634607706;Fujian;NonMeP
0.0072233264966464405;0.00848372533357601;Fujian;MeSme
0.0008361335083070765;0.004687891950016218;Fujian;MetaInd
0.0005191058316516236;0.0022017818903321907;Fujian;GnerSep
0.002003168179216271;0.0016603573335918767;Fujian;TransEq
0.0004026772535345254;0.0033891197910445167;Fujian;Electri
0.0041720953871208465;0.009968323700568108;Fujian;Computers
0.00029087339106542254;0.0013781078125575798;Fujian;Instru
0.0012411224842764003;0.004397781279325593;Fujian;OtherManu
0.007048579919344801;0.007273213427584935;Fujian;ElectriH
0.00012339135871874637;0.00033366843453256907;Fujian;WaGaS
0.000561924059911094;0.002053993525479557;Fujian;Building
0.00392600033448528;0.010551443824104835;Fujian;Trans 
0.002276241438093692;0.006710721322749711;Fujian;Wholes
0.0012846122775874802;0.003814531061334586;Fujian;Acconm
0.0013692275923288082;0.004068172860590936;Fujian;Rental
4.850391097726429e-05;0.00012564100175430253;Fujian;ScienceTec
0.0028412376152242087;0.011728870615588057;Fujian;Ohters
0.004612490413712493;0.00953534087930554;Jiangxi;Agri
0.0008032259050346637;0.0015532431056385747;Jiangxi;CoalM
0.0;0.0;Jiangxi;OilgasM
0.0015529321461983307;0.002295450292678091;Jiangxi;MetalM
0.0007354982895567774;0.001994913373240119;Jiangxi;NonMeM
0.001441253004189804;0.0030305374013773604;Jiangxi;Food
0.0017512366987616308;0.00229893809020126;Jiangxi;Tex
0.0012373449430548807;0.001728682827798573;Jiangxi;Cloth
0.0013929965421088752;0.0028922558296655757;Jiangxi;Wood
0.002002595960938046;0.005399467163092636;Jiangxi;Paper
0.0014635819974649132;0.0026279760652747177;Jiangxi;Fuel
0.005002737346846571;0.012874214666921145;Jiangxi;Chemi
0.0023942263574220604;0.003611817736649913;Jiangxi;NonMeP
0.010170766175022574;0.009818254709537705;Jiangxi;MeSme
0.00047587282012857157;0.001630046283062195;Jiangxi;MetaInd
0.002141070479324203;0.002765105788453368;Jiangxi;GnerSep
0.0009245388996669759;0.0015580742197521967;Jiangxi;TransEq
0.0012826121396598237;0.0035801485727416137;Jiangxi;Electri
0.0006480859113314934;0.0012904521482398979;Jiangxi;Computers
0.0005121236988027035;0.0008266691149169449;Jiangxi;Instru
0.00022376248745676987;0.0005336960405241349;Jiangxi;OtherManu
0.004311495869813553;0.004804362453384625;Jiangxi;ElectriH
0.00014841251125113518;0.0003707782768212673;Jiangxi;WaGaS
0.00014448434538861396;0.0008623325845499109;Jiangxi;Building
0.003663183652930762;0.0060672201641489626;Jiangxi;Trans 
0.003308435628796022;0.008196697017235183;Jiangxi;Wholes
0.0012007846275032977;0.0017368518882262655;Jiangxi;Acconm
0.000269632660221817;0.0018267682241773497;Jiangxi;Rental
4.855196569553775e-05;9.483113469078812e-05;Jiangxi;ScienceTec
0.003651325726687534;0.00734567239849576;Jiangxi;Ohters
0.02538913587641868;0.02615835821599064;Shandong;Agri
0.008212824463614436;0.021682679685467433;Shandong;CoalM
0.012878548879615221;0.006607668153687095;Shandong;OilgasM
0.008104642944860994;0.01288523120525464;Shandong;MetalM
0.002710037827361637;0.005101313954462287;Shandong;NonMeM
0.011929169067741557;0.029273830257071566;Shandong;Food
0.014156768054844008;0.01470226400420771;Shandong;Tex
0.0031150967998033884;0.010145153355594554;Shandong;Cloth
0.003989626677642104;0.00790229786645651;Shandong;Wood
0.01079754720927633;0.018644401812684154;Shandong;Paper
0.00928272592113053;0.026256342604595667;Shandong;Fuel
0.029290490137050595;0.06182190624778652;Shandong;Chemi
0.011348622808919715;0.025688701241987456;Shandong;NonMeP
0.025948030640975388;0.042254363411734025;Shandong;MeSme
0.0032593414158558404;0.02331170382580905;Shandong;MetaInd
0.008272600680468306;0.034674062996546885;Shandong;GnerSep
0.008750067829283713;0.015260782985428588;Shandong;TransEq
0.006410838893927414;0.017403369895400565;Shandong;Electri
0.007578843556700061;0.009595390205370815;Shandong;Computers
0.00047219490213245766;0.002334540106134782;Shandong;Instru
0.001725969231022671;0.006040639237987305;Shandong;OtherManu
0.007630330340034542;0.02340386799299067;Shandong;ElectriH
0.0006594377805028381;0.0024456123575098804;Shandong;WaGaS
5.0592589499198885e-05;0.0037998455255605097;Shandong;Building
0.008465838755387409;0.026994150468210656;Shandong;Trans 
0.0020232883396350035;0.01853956903006186;Shandong;Wholes
0.0026713329165906482;0.009548929334956248;Shandong;Acconm
0.0018116374354773673;0.010342199707335856;Shandong;Rental
0.000259290944359643;0.0007053162329031656;Shandong;ScienceTec
0.007008000505514767;0.036106501492494746;Shandong;Ohters
0.017387241604548003;0.022813514093265604;Hennan;Agri
0.005577776406735309;0.012842287803506951;Hennan;CoalM
0.0025505396246661236;0.0029323053223009516;Hennan;OilgasM
0.004999712375818255;0.004975295711792591;Hennan;MetalM
0.0040840788967209;0.006586657984128599;Hennan;NonMeM
0.01323070020415058;0.024253877233912313;Hennan;Food
0.005188240067176586;0.00921065872854658;Hennan;Tex
0.0016008893710654016;0.003588184600888556;Hennan;Cloth
0.004109382228288893;0.006155481691234736;Hennan;Wood
0.0035170177757342515;0.010209977143156886;Hennan;Paper
0.0020089332868932835;0.009689095950685395;Hennan;Fuel
0.010289560451738676;0.027328220732033642;Hennan;Chemi
0.012823816728285227;0.027545890021898698;Hennan;NonMeP
0.014228749425593457;0.03986193425081398;Hennan;MeSme
0.0011205961472104892;0.011083797841979572;Hennan;MetaInd
0.00028181931453100643;0.011120345713004019;Hennan;GnerSep
0.0015091184365314367;0.004339105567127881;Hennan;TransEq
0.0007985758548465147;0.005553762932350709;Hennan;Electri
0.00011891183761376829;0.0008653175133103558;Hennan;Computers
0.00043067445655557555;0.00162587291454552;Hennan;Instru
0.002862258391192022;0.007622639211162442;Hennan;OtherManu
0.008015289474969768;0.021035065201911778;Hennan;ElectriH
0.000111110369527805;0.0005915261473730701;Hennan;WaGaS
0.00014637905427469225;0.002886539220742167;Hennan;Building
0.007691586002783464;0.017521712591075322;Hennan;Trans 
0.005396275260914986;0.01199964438041233;Hennan;Wholes
0.005064890370849305;0.010066289662424226;Hennan;Acconm
0.0006695160640144371;0.003381310785428201;Hennan;Rental
0.00021782500320218133;0.0005718350066605591;Hennan;ScienceTec
0.003595237976967925;0.015683506818622482;Hennan;Ohters
0.009844086579170103;0.013615248175679981;Hubei;Agri
0.0002380342398129209;0.00030219083358697975;Hubei;CoalM
5.628106580169502e-05;0.00013315140037005094;Hubei;OilgasM
0.0006763545117452962;0.0010498506818753643;Hubei;MetalM
0.0012894537706508162;0.0019186569117545214;Hubei;NonMeM
0.003263955573565609;0.00824066041500926;Hubei;Food
0.004503082578607121;0.0052402197175893655;Hubei;Tex
0.0008553779087930128;0.002160051491901504;Hubei;Cloth
0.0007885388779279951;0.0016653635301216597;Hubei;Wood
0.002712380596818447;0.003974698838902836;Hubei;Paper
0.0019430408108725447;0.00316082811025516;Hubei;Fuel
0.007007411105152108;0.009942998732594658;Hubei;Chemi
0.004595604764801997;0.006323701384821734;Hubei;NonMeP
0.006332515946965257;0.008156452103446035;Hubei;MeSme
0.002194885939295059;0.006052796979908352;Hubei;MetaInd
0.0017552686344087217;0.004521670500137165;Hubei;GnerSep
0.0015537983468847365;0.004030169665072623;Hubei;TransEq
0.000958754831058663;0.0022499046851924592;Hubei;Electri
0.0007316316045287223;0.0016007703709198988;Hubei;Computers
0.00060666271758991;0.0011349865806915163;Hubei;Instru
0.0006731694311105092;0.0014265523116592602;Hubei;OtherManu
0.0024990379270733417;0.009991445783121174;Hubei;ElectriH
0.0004638974864782618;0.0018047461052384693;Hubei;WaGaS
0.0012423152299742544;0.00326618135519122;Hubei;Building
0.003206458585557376;0.011873281687778129;Hubei;Trans 
0.0022961221603274734;0.008509011998785617;Hubei;Wholes
0.0008255386615227117;0.003039478540967445;Hubei;Acconm
0.0014276767012335837;0.002843907291559118;Hubei;Rental
0.0002833568688003985;0.00047707265984561536;Hubei;ScienceTec
0.007992615081743927;0.017264907717984702;Hubei;Ohters
0.007274981538879515;0.01819588484753277;Hunan;Agri
0.002127791766118772;0.00281451781982446;Hunan;CoalM
0.0;0.0;Hunan;OilgasM
0.00107265094915658;0.0011113735573113287;Hunan;MetalM
0.0007526118130845715;0.0023297985120494585;Hunan;NonMeM
0.003642762179783419;0.0072652188417348185;Hunan;Food
0.0016488793491047683;0.0028258493243220753;Hunan;Tex
0.00026532628401107526;0.001328967565148018;Hunan;Cloth
0.001122546634214389;0.0023834423427579092;Hunan;Wood
0.0019086860612443268;0.0039374859279341905;Hunan;Paper
0.002389075355848614;0.006555801749805403;Hunan;Fuel
0.006088818961685134;0.01280005295514321;Hunan;Chemi
0.0046573168228941;0.004659969167641521;Hunan;NonMeP
0.008522815440817243;0.019553661858543913;Hunan;MeSme
0.0015628122538870297;0.003717107810526047;Hunan;MetaInd
0.0017646230978007904;0.007159642506160508;Hunan;GnerSep
0.0014007801117542026;0.0031942970838871767;Hunan;TransEq
0.0010579485022514249;0.002725021938732269;Hunan;Electri
0.000583777142238896;0.0017813568892816095;Hunan;Computers
0.000472807555265372;0.00125205319670728;Hunan;Instru
0.0013691003313077263;0.0017913999848689643;Hunan;OtherManu
0.0037642033724237683;0.006872854223164574;Hunan;ElectriH
0.00024620804919912994;0.0006086013608308445;Hunan;WaGaS
-1.4196838367468863e-05;0.001345644997313506;Hunan;Building
0.0029717804530763146;0.006882692383054514;Hunan;Trans 
0.002196453801620153;0.0073454715705869025;Hunan;Wholes
0.0012069932999947078;0.002643684538552864;Hunan;Acconm
0.0008163999074682171;0.0022129446544703404;Hunan;Rental
5.1351234843347416e-05;0.00017974512728953737;Hunan;ScienceTec
0.0031188584484704985;0.012241902947563579;Hunan;Ohters
0.010491034914968469;0.016423706562681415;Guangdong;Agri
0.0;0.0;Guangdong;CoalM
0.0021558566432137907;0.00461878141691065;Guangdong;OilgasM
0.0006855486466990692;0.001816737499799484;Guangdong;MetalM
0.001172892811674181;0.0020869804111079;Guangdong;NonMeM
0.006122849165683683;0.014501135920214054;Guangdong;Food
0.006643542260563173;0.012456558017516457;Guangdong;Tex
0.00099044495956948;0.010672787780783888;Guangdong;Cloth
0.002554820580636259;0.009690041800250028;Guangdong;Wood
0.008126690361322917;0.025546275974094868;Guangdong;Paper
0.005152969252320112;0.02857414679565702;Guangdong;Fuel
0.014139659787217006;0.06970032374033522;Guangdong;Chemi
0.010567524217359797;0.018156312316983655;Guangdong;NonMeP
0.011317870217105019;0.03254496866929045;Guangdong;MeSme
0.007338107946952323;0.04022891770729842;Guangdong;MetaInd
0.0002114900243620792;0.0070909663537083376;Guangdong;GnerSep
0.009035081754205917;0.0179535362782723;Guangdong;TransEq
0.007046797284019151;0.037901447118651344;Guangdong;Electri
0.009345739278853075;0.051224445544145285;Guangdong;Computers
-0.00018431561767987627;0.00392383951238107;Guangdong;Instru
0.002010533955356451;0.010775918186550944;Guangdong;OtherManu
0.020100615011626844;0.04016936595954233;Guangdong;ElectriH
0.0015922628265262727;0.005038778115172742;Guangdong;WaGaS
-0.00011193171681723291;0.0021582573593942078;Guangdong;Building
0.004499158746773615;0.024481995600365895;Guangdong;Trans 
0.0023534372297979804;0.0271807042236405;Guangdong;Wholes
0.0013538216551914272;0.009542121710877495;Guangdong;Acconm
0.004777619540552216;0.015143300257843287;Guangdong;Rental
0.0002685160516404229;0.0005238599104538664;Guangdong;ScienceTec
0.00758341332803655;0.04752873043171543;Guangdong;Ohters
0.005856247324350102;0.013682424009629008;Guangxi;Agri
0.00016427396243991744;0.00018792580671368682;Guangxi;CoalM
0.0;0.0;Guangxi;OilgasM
0.0003619082163549592;0.0007901832604675279;Guangxi;MetalM
0.00048213534080439346;0.0006471178956948013;Guangxi;NonMeM
0.0023179897805852136;0.007019357115061087;Guangxi;Food
0.0002639718343373956;0.00082246045606485;Guangxi;Tex
0.00015466538511943223;0.00048209033831426296;Guangxi;Cloth
0.0006032277343435313;0.0021977472025671626;Guangxi;Wood
0.0009879881011851568;0.002603780683663891;Guangxi;Paper
0.0008699471570687338;0.0012827645870590915;Guangxi;Fuel
0.0038765951593806133;0.008226317524679342;Guangxi;Chemi
0.002873604382236764;0.0034069008844222082;Guangxi;NonMeP
0.007805792472581416;0.014384295057185833;Guangxi;MeSme
0.00044915671189007497;0.0010185106820696501;Guangxi;MetaInd
0.0016263531277105748;0.0030412998986327614;Guangxi;GnerSep
0.003776451718670763;0.003429292781133496;Guangxi;TransEq
0.0008127523926255637;0.0016788816093877047;Guangxi;Electri
0.000416630735285205;0.0008371224740695008;Guangxi;Computers
4.796339797687198e-05;0.00015759639028692905;Guangxi;Instru
0.0004747968520121789;0.0007760488535039631;Guangxi;OtherManu
0.00588172540361122;0.006187040335595943;Guangxi;ElectriH
7.671039211241001e-05;0.00022373287410659324;Guangxi;WaGaS
2.4122616828462386e-05;0.0004996226648240538;Guangxi;Building
0.001709196194807691;0.005819326465585162;Guangxi;Trans 
0.0017851045109971149;0.007732402752432556;Guangxi;Wholes
0.0005231339356695622;0.0015591432879527424;Guangxi;Acconm
0.0006201900081345556;0.0017259897999505169;Guangxi;Rental
4.456441138750669e-05;0.00011391195056022549;Guangxi;ScienceTec
0.0015898518100053655;0.0065298538199168865;Guangxi;Ohters
